Metric;Static (S) or Temporal (T) Data Layer, or Not Available/Applicable (NA);Pressure (P), State(S), Response (R), Benefit (B) ;Top-down (T), Bottom-up (B), Neither (0), Unknown (U) [State metrics only];Significance (S), Intactness (I), Neither (0), Unknown (U) [State metrics only];Realm;Composition;Function;Structure;Biosfere level;Ecosystem level;Community level;Species level;Functional group level;Individual level;Genome level;Chromosome level;Gene level;Enzyme level;Type of organism;Business Use
A global 0.05° dataset for gross primary production of sunlit and shaded vegetation canopies from 1992 to 2020;T;S;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
A Global Database of Field-observed Leaf Area Index in Woody Plant Species, 1932-2011;T;S;B;0;Terrestrial;0;0;0;1;1;0;1;1;0;0;0;0;0;Plants;N
A global database of land management, land-use change and climate change effects on soil organic carbon;T;S,P;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
A Global Map of Natural Capital (new version in development);S;S,B;0;0;Terrestrial and Marine;1;1;0;1;1;0;0;0;0;0;0;0;0;Not applies;N
A practical approach to measuring the biodiversity impacts of land conversion;T;S,P;T;I;Terrestrial;1;0;0;0;1;0;0;0;0;0;0;0;0;Plants;N
Aboveground Biomass Carbon Density 2010;S;S;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Above-ground biomass stock in forest (tonnes/ha);T;S,B;B;0;Terrestrial;0;1;0;0;1;0;0;0;0;0;0;0;0;Plants;N
Agrobiodiversity Index (ABDI);NA;S,B;B;0;Terrestrial;1;0;0;0;1;0;0;1;0;0;0;0;0;Plants;Y
Amphibian phylogenetic diversity;S;S;B;S;Freshwater;1;0;0;1;1;1;1;1;0;0;0;0;0;Amphibians;N
Annual Tropical Primary Tree Cover Loss (Ha);T;S,P;B;I;Terrestrial;0;0;1;0;1;0;0;0;0;0;0;0;0;Plants;N
Area of Habitat (AoH);S;S;B;S;Terrestrial;1;0;0;1;1;1;1;1;0;0;0;0;0;Plants;N
Area of mangroves;T;S;B;0;Terrestrial and Marine;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Area of wetlands (Spatial extent of vegetated wetlands);NA;S;B;0;Freshwater and Marine;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Bamboo Distribution;S;S;B;0;Terrestrial;1;0;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Belowground Biomass Carbon Density 2010;S;S;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Benchmark map of forest carbon stocks in tropical regions across three continents;S;S;B;0;Terrestrial;0;1;0;0;1;0;0;0;0;0;0;0;0;Plants;N
BERI v2: Bioclimatic Ecosystem Resilience Index: 30s global time series;T;S,P;B;I;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
BIEN plant data (observations, traits, geographic ranges, plots);S;S;B;0;Terrestrial;1;0;0;1;1;1;1;1;0;0;0;0;0;Plants;N
Biodiversity Habitat Index (BHI);T;S;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants Animals ;N
Biodiversity Hotspots Revisited;S;S;T;S;Terrestrial;1;0;0;0;1;0;0;0;0;0;0;0;0;Plants Animals ;N
Biodiversity Intactness Index;T;S;T;I;Terrestrial;1;1;1;1;1;1;1;1;0;0;0;0;0;Plants Animals ;Y
Biodiversity Intactness Index Change 2000-2015;T;S;T;I;Terrestrial;1;1;1;1;1;1;1;1;0;0;0;0;0;Plants Animals ;Y
Biomass Carbon Stock of Global Grassland Ecosystems;T;S;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Bird phylogenetic diversity;S;S;B;S;Terrestrial;1;0;0;1;1;0;0;0;0;0;0;0;0;Birds;N
Carbon Storage in Potential Natural Vegetation;S;S,B;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
CCI Biomass;T;S;B;0;Terrestrial;0;1;0;0;1;0;0;0;0;0;0;0;0;Plants;N
Centres of Plant Diversity;S;S;B;S;Terrestrial;1;0;0;1;1;0;0;0;0;1;0;0;0;Plants;N
Change in Aboveground Woody Carbon Density 2003-2014;S;S;B;I;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Changes in SOC stocks ;NA;S;T;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Not applies;N
Chloris Biomass;T;S;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
CII: Contextual Intactness Index (from BILBI/Human Footprint);S;S;T;I;Terrestrial;0;0;1;0;1;0;0;0;0;0;0;0;0;Not applies;N
Continuous Global Mangrove Forest Cover;T;S;B;0;Terrestrial and Marine;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Crop Suitability Change 1981-2100;T;S,B;T;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Digital Soil Map of the World;S;S;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Not applies;N
Distribution of earthworm diversity;S;S;B;0;Terrestrial;1;0;0;1;1;0;1;1;0;0;0;0;0;Anelids;N
Dominant Land Cover and Use;S;S,P;B;0;Terrestrial;0;0;1;1;1;1;0;1;0;0;0;0;0;Plants;N
Drivers and trends of global soil microbial carbon over two decades;S;S,P;U;I;Terrestrial;1;0;0;1;1;1;0;0;0;0;0;0;0;Microbes;N
Dynamic habitat indices (DHI);S;S;B;0;Terrestrial;0;1;0;1;1;0;0;1;0;0;0;0;0;Plants;N
Dynamic World land cover and land use database;NA;S;T;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Earth's Tidal Wetlands;S;S;U;I;Freshwater and Marine;0;0;1;0;1;0;0;0;0;0;0;0;0;Not applies;N
Ecological integrity through areas with overlapping distributions of megaherbivores and top predators;S;S;B;S;Terrestrial;1;1;0;0;1;0;0;0;0;0;0;0;0;Mammals;N
Ecoregion Intactness metric;T;S,P;T;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Not applies;N
Ecoregions 2017;S;S;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Not applies;N
Ecosystem Integrity Index (EII);NA;S,P;T;I;Terrestrial;1;1;1;1;1;0;0;0;0;0;0;0;0;Plants Animals ;Y
EDGE Index;NA;S;B;S;Terrestrial and Marine;1;0;0;0;1;1;1;1;0;0;0;0;0;Animals;N
EDGE2 (updated EDGE);S;S;B;S;Terrestrial and Marine;1;0;0;0;1;1;1;1;0;0;0;0;0;Animals;N
Endemic Bird Areas;S;S;B;S;Terrestrial;1;0;0;0;1;1;1;1;0;0;0;0;0;Birds;N
ESA CCI Land Cover (1992-2020);T;S;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Not applies;
ESA CGLS Land Cover 2015-2019 (100m);T;S;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Not applies;N
ESA WorldCover 2020;T;S;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Not applies;N
Esri 2020 Land Cover 10m (IO);S;S;0;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Not applies;N
Expected loss of Phylogenetic Diversity ;T;S;B;S;Terrestrial Marine Freshwater;1;0;0;0;0;0;1;0;0;1;0;0;0;All;N
Extents/areas of 59 standardized ecosystem types globally;T;S;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Not applies;N
Farmland Biodiversity Score;NA;S;B;0;Terrestrial;1;0;0;0;1;1;0;0;0;0;0;0;0;Not applies;N
Farmland Bird Index (% of annual change);T;S;B;I;Terrestrial;1;0;0;0;0;1;0;1;0;0;0;0;0;Birds;N
Flowering plant phylogentic and taxonomic diversity;S;S;B;S;Terrestrial;1;0;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Forest area as a percentage of total land area ;T;S;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Forest Connectivity (2013);S;S;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Forest Fragmentation - 2000 (500m - 25pct - 0km);S;S,P;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Forest Fragmentation Index;T;S;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Forest Fragmentation Index and Dynamic Forest Fragmentation Index;;S;T;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;Y
Forest Integrity Project: Forest Canopy Height;S;S;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Forest Integrity Project: Forest Structural Condition Index (SCI);S;S;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Forest Integrity Project: Forest Structural Integrity Index (FSII);S;S;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Forest Landscape Integrity Index;S;S;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
GEDI Biomass Map;T;S;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Generalised Biogeographical Realms;S;S;0;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Generalised Original and Current Forest;S;S;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
GLAD Global land cover and land use 2019;S;S,P;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
GLAD Global Land Cover and Land Use Change 2000-2020;T;S;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global 30m Cropland Extent 2015;S;S,P;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Above- and Below-ground Living Biomass Carbon Density;S;S;B;0;Terrestrial;0;1;0;1;1;1;0;0;0;0;0;0;0;Plants;N
Global Agricultural Lands: Croplands, 2000;S;S,P;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Agricultural Lands: Pastures, 2000;S;S,P;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Annual Gross Tree Cover Loss (Ha);NA;S,P;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Assessment of Human-induced Soil Degradation (GLASOD);S;S,P;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Biomass Carbon Map for the Year 2000;S;S;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Distribution of Earthworm Diversity;S;S;T;0;Terrestrial;1;0;0;1;1;1;0;0;0;0;0;0;0;Animal;N
Global distribution of soil phosphorus retention potential;S;S;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Not applies;N
Global Ecological Zones;S;S;T;0;Terrestrial Freshwater ;0;0;1;1;0;0;0;0;0;0;0;0;0;Not applies;N
Global Ecosystem Restoration Index;T;S,R;T;I;Terrestrial;0;1;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Forest Biomass;S;S;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Forest Change;T;S;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Forest Cover - Gain (2000-2012);T;S;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Forest Cover - Year of Loss (2000-2019);T;S,P;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Forest Watch: Forest Biodiversity Importance;S;S;B;S;Terrestrial;1;0;0;1;1;0;0;0;0;0;0;0;0;Plants Animals ;N
Global Forest Watch: Forest Biodiversity Intactness;S;S;B;I;Terrestrial;1;0;0;1;1;0;0;0;0;0;0;0;0;Plants Animals ;N
Global Gridded Surfaces of Selected Soil Characteristics (IGBP-DIS);S;S;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Intertidal Change;T;S;B;I;Marine Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Not applies;N
Global Land Cover 2000 (GLC 2000);S;S;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Land Cover FCS30 - 2020;S;S;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Land Productivity Dynamic Dataset Product;S;S;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Mangrove Height and Biomass Index (NASA);S;S;B;0;Marine Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Mangrove Soil Carbon;S;S;B;0;Marine Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Map of Canopy Height;S;S;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Map of Phylogenetic Diversity;S;S;B;S;Terrestrial and Marine;1;0;0;1;1;0;0;0;0;0;0;0;0;Animal;N
Global maps of Above-ground Biomass (AGB) from four epochs adjusted for map bias.;T;S;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Global PALSAR-2/PALSAR Forest/Non-Forest Map 2015-2021;T;S;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Patterns and Drivers of Bee Distribution;S;S;B;0;Terrestrial;1;0;0;1;1;1;0;0;0;0;0;0;0;Animal;N
Global patterns and predictors of soil microbial biomass carbon, nitrogen, and phosphorus in terrestrial ecosystems;S;S;T;0;Terrestrial;1;0;0;1;1;0;0;0;0;0;0;0;0;Microbes;N
Global Register of Migratory Species (GROMS);S;S;B;0;Terrestrial Marine Freshwater;1;0;0;1;1;1;1;0;0;0;0;0;0;Animal;N
Global saltmarsh extent;S;S;B;0;Terrestrial;0;0;1;1;0;0;0;0;0;0;0;0;0;Not applies;N
Global Soil Biodiversity map;S;S;B;0;Terrestrial;0;1;0;1;0;0;0;0;0;0;0;0;0;Microbes;N
Global spatial dataset of mangrove genus distribution in seaward and riverine margins.;S;S;B;0;Terrestrial and Marine;1;0;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Global stocks of Irrecoverable Carbon;NA;S;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Not applies;N
Global terrestrial net primary productivity trends (gC/m2/yr) from 2000 to 2009;S;S;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Global trends in mangrove forest fragmentation;T;S;B;I;Terrestrial and Marine;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Vegetation Health Products - Vegetation Health Index;T;S,P;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Global Wetlands (1993);S;S;B;0;Terrestrial Freshwater ;0;0;1;1;1;0;0;0;0;0;0;0;0;Not applies;N
Global Wetlands: Tropical and Subtropical Wetlands Distribution;S;S;B;0;Terrestrial Freshwater ;0;0;1;1;1;0;0;0;0;0;0;0;0;Not applies;N
Global Wilderness;S;S;B;I;Terrestrial;0;1;1;1;1;0;0;0;0;0;0;0;0;Plants Animals ;N
GlobBiomass global above-ground biomass and growing stock volume datasets;S;S;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
GlobCover 2005, 2009;T;S;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
GlobeLand30;T;S;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
GLOSIS - Global Soil Organic Carbon;S;S;B;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Gross ecosystem product (GEP);NA;S;T;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
Gross primary productivity;NA;S;T;0;Terrestrial;0;1;0;1;1;0;0;0;0;0;0;0;0;Plants;N
High Biodiversity Wilderness Areas (HBWAs);S;S;T;S,I;Terrestrial;1;0;0;0;1;0;0;0;0;0;0;0;0;Plants and animals;N
HILDA, HIstoric Land Dynamics Assessment + Global Land Use Change between 1960 and 2019;T;S;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Historical (1901-1920), contemporary (1979-2013), and future (2061-2080) terrestrial life zones;T;S;T;I;Terrestrial;1;0;0;1;0;0;0;0;0;0;0;0;0;Not applies;N
ICESat-2 Boreal Biomass 2020 Map;T;S;B;0;Terrestrial;0;1;0;0;1;0;0;0;0;0;0;0;0;Plants;N
ICRAF-ISRIC Global VNIR Soil Spectral Library;S;S;B;0;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Not applies;N
IFC PS6 Global Critical Habitat Screening Layer;S;S;B;S;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Red list species;N
IFC PS6 Natural and Modified Habitat Screening Layer;S;S,P;T;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Not applies;Y
Important Bird Areas (IBAs);S;S;B;S;Terrestrial;1;0;0;1;1;0;0;0;0;0;0;0;0;Birds;N
"In situ and ex situ records-based index of within-species genetic diversity
";NA;S;B;0;Terrestrial Marine Freshwater;1;0;0;0;0;0;1;0;0;0;0;1;0;Plants Animals ;N
Intact Forest Landscapes (IFLs);T;S;B;I;Terrestrial;0;0;1;1;1;0;0;0;0;0;0;0;0;Plants;N
Internationally Important Wetlands;T;S;B;S;Terrestrial and Marine;0;0;1;1;1;0;0;0;0;0;0;0;0;Not applies;N
IUCN Green List;T;S;B;I;Terrestrial Marine Freshwater;1;0;0;0;1;0;0;0;0;0;0;0;0;Not applies;N
IUCN Rarity-Weighted Richness;S;S;B;S;Terrestrial Marine Freshwater;1;0;0;0;1;0;0;0;0;0;0;0;0;Plants Animals ;Y
IUCN Rarity-Weighted Richness Amphibians;S;S;B;S;Terrestrial;1;0;0;1;1;0;0;0;0;0;0;0;0;Plants Animals ;N
